"Types of accepted Pix keys:<ul><li>Email:<br>Example: fulano_da_silva.recebedor@example.com</li><li>CPF or CNPJ:<br>Example: CPF: [phone] or CNPJ: [phone]</li><li>Mobile phone number:<br>Example: [phone]<br>+55: country code.<br>61: territory or state code.<br>[phone]: mobile phone number.<br></li><li>Random key:<br>Example: 123e4567-e12b-12d1-a456-426655440000</li></ul>","Tipos de chaves pix aceitas:<br><ul><li>E-mail:<br>exemplo:. fulano_da_silva.recebedor@example.com</li><li>CPF ou CNPJ:<br>exemplo: CPF: 12345678900 ou CNPJ: 00038166000105</li><li>Número de telefone celular:<br>exemplo: +5561912345678<br>+55: código do país.<br>61: código do território ou estado.<br>912345678: número do telefone celular.<br></li><li>Chave aleatória:<br>exemplo: 123e4567-e12b-12d1-a456-426655440000</li></ul>"
"The QR code for payment will be generated once the purchase is completed.","O Qr Code para pagamento será gerado após a finalização da compra."
"Digitable line: %1","Linha digitável: %1"
"Digitable line: ","Linha digitável: "
"Comment that will appear at checkout for the customer.","Comentário que será exibido no checkout para o usuário."
"Email to send the proof of payment","E-mail para envio do comprovante."
"Pix Key","Chave Pix"
"Merchant Name","Nome do titular da chave pix"
"Merchant City","Cidade do titular da chave pix"
"An error occurred in your payment, Please contact the store.","Ocorreu um erro no seu pagamento. Por favor, entre em contato com a loja."
